2025/4/24 22:56 UPDATE
�s�[�N��������(��kW),���ԑ�,�����͏��X�V��,�����͏��X�V����,�s�[�N���\����(%),�s�[�N���g�p��(%)
1263,14:00�`15:00,4/24,22:48,38,73

�\�z�ő�d��(��kW),���ԑ�,�\�z�ő�d�͏��X�V��,�\�z�ő�d�͏��X�V����
2025/4/24,0:20,760,0
2025/4/24,0:25,741,0
2025/4/24,0:30,738,0
2025/4/24,0:35,736,0
2025/4/24,0:40,737,0
2025/4/24,0:45,738,0
2025/4/24,0:50,727,0
2025/4/24,0:55,735,0
2025/4/24,1:00,733,0
2025/4/24,1:05,728,0
2025/4/24,1:10,717,0
2025/4/24,1:15,717,0
2025/4/24,1:20,720,0
2025/4/24,1:25,722,0
2025/4/24,1:30,726,0
2025/4/24,1:35,721,0
2025/4/24,1:40,734,0
2025/4/24,1:45,735,0
2025/4/24,1:50,729,0
2025/4/24,1:55,719,0
2025/4/24,2:00,724,0
2025/4/24,2:05,743,0
2025/4/24,2:10,739,0
2025/4/24,2:15,746,0
2025/4/24,2:20,736,0
2025/4/24,2:25,750,0
2025/4/24,2:30,753,0
2025/4/24,2:35,764,0
2025/4/24,2:40,760,0
2025/4/24,2:45,756,0
2025/4/24,2:50,777,0
2025/4/24,2:55,778,0
2025/4/24,3:00,793,0
2025/4/24,3:05,794,0
2025/4/24,3:10,784,0
2025/4/24,3:15,801,0
2025/4/24,3:20,817,0
2025/4/24,3:25,814,0
2025/4/24,3:30,809,0
2025/4/24,3:35,814,0
2025/4/24,3:40,822,0
2025/4/24,3:45,829,0
2025/4/24,3:50,829,0
2025/4/24,3:55,825,0
2025/4/24,4:00,833,0
2025/4/24,4:05,842,0
2025/4/24,4:10,850,0
2025/4/24,4:15,849,0
2025/4/24,4:20,848,0
2025/4/24,4:25,849,0
2025/4/24,4:30,844,0
2025/4/24,4:35,845,0
2025/4/24,4:40,861,0
2025/4/24,4:45,861,0
2025/4/24,4:50,869,0
2025/4/24,4:55,860,0
2025/4/24,5:00,861,0
2025/4/24,5:05,865,0
2025/4/24,5:10,870,0
2025/4/24,5:15,863,0
2025/4/24,5:20,869,0
2025/4/24,5:25,868,0
2025/4/24,5:30,858,0
2025/4/24,5:35,858,0
2025/4/24,5:40,868,0
2025/4/24,5:45,861,0
2025/4/24,5:50,839,1
2025/4/24,5:55,834,2
2025/4/24,6:00,836,6
2025/4/24,6:05,837,12
2025/4/24,6:10,839,22
2025/4/24,6:15,833,30
2025/4/24,6:20,848,41
2025/4/24,6:25,858,56
2025/4/24,6:30,849,69
2025/4/24,6:35,831,73
2025/4/24,6:40,819,83
2025/4/24,6:45,814,96
2025/4/24,6:50,801,106
2025/4/24,6:55,814,121
2025/4/24,7:00,799,135
2025/4/24,7:05,804,168
2025/4/24,7:10,810,191
2025/4/24,7:15,809,213
2025/4/24,7:20,820,238
2025/4/24,7:25,816,258
2025/4/24,7:30,812,280
2025/4/24,7:35,801,285
2025/4/24,7:40,799,297
2025/4/24,7:45,788,314
2025/4/24,7:50,793,325
2025/4/24,7:55,790,335
2025/4/24,8:00,795,353
2025/4/24,8:05,820,384
2025/4/24,8:10,813,399
2025/4/24,8:15,826,416
2025/4/24,8:20,831,434
2025/4/24,8:25,826,447
2025/4/24,8:30,827,456
2025/4/24,8:35,867,477
2025/4/24,8:40,884,494
2025/4/24,8:45,884,506
2025/4/24,8:50,884,516
2025/4/24,8:55,889,524
2025/4/24,9:00,903,528
2025/4/24,9:05,911,504
2025/4/24,9:10,906,514
2025/4/24,9:15,908,529
2025/4/24,9:20,911,544
2025/4/24,9:25,899,554
2025/4/24,9:30,892,567
2025/4/24,9:35,904,623
2025/4/24,9:40,906,651
2025/4/24,9:45,903,659
2025/4/24,9:50,901,675
2025/4/24,9:55,924,692
2025/4/24,10:00,938,707
2025/4/24,10:05,910,690
2025/4/24,10:10,913,690
2025/4/24,10:15,908,702
2025/4/24,10:20,927,717
2025/4/24,10:25,922,728
2025/4/24,10:30,931,732
2025/4/24,10:35,931,713
2025/4/24,10:40,929,712
2025/4/24,10:45,936,722
2025/4/24,10:50,933,730
2025/4/24,10:55,944,734
2025/4/24,11:00,945,733
2025/4/24,11:05,945,712
2025/4/24,11:10,937,706
2025/4/24,11:15,946,709
2025/4/24,11:20,942,716
2025/4/24,11:25,943,721
2025/4/24,11:30,947,717
2025/4/24,11:35,946,692
2025/4/24,11:40,944,686
2025/4/24,11:45,939,688
2025/4/24,11:50,934,686
2025/4/24,11:55,936,689
2025/4/24,12:00,931,683
2025/4/24,12:05,920,669
2025/4/24,12:10,908,666
2025/4/24,12:15,912,667
2025/4/24,12:20,905,665
2025/4/24,12:25,905,668
2025/4/24,12:30,891,666
2025/4/24,12:35,905,675
2025/4/24,12:40,897,669
2025/4/24,12:45,894,665
2025/4/24,12:50,898,661
2025/4/24,12:55,896,659
2025/4/24,13:00,895,662
2025/4/24,13:05,906,689
2025/4/24,13:10,918,697
2025/4/24,13:15,925,695
2025/4/24,13:20,924,691
2025/4/24,13:25,924,689
2025/4/24,13:30,926,684
2025/4/24,13:35,917,675
2025/4/24,13:40,924,680
2025/4/24,13:45,915,676
2025/4/24,13:50,921,671
2025/4/24,13:55,926,668
2025/4/24,14:00,922,665
2025/4/24,14:05,920,703
2025/4/24,14:10,927,706
2025/4/24,14:15,933,706
2025/4/24,14:20,935,696
2025/4/24,14:25,924,680
2025/4/24,14:30,898,678
2025/4/24,14:35,900,701
2025/4/24,14:40,918,710
2025/4/24,14:45,923,709
2025/4/24,14:50,927,702
2025/4/24,14:55,931,700
2025/4/24,15:00,915,690
2025/4/24,15:05,914,700
2025/4/24,15:10,921,705
2025/4/24,15:15,920,704
2025/4/24,15:20,929,698
2025/4/24,15:25,930,690
2025/4/24,15:30,931,688
2025/4/24,15:35,893,693
2025/4/24,15:40,903,681
2025/4/24,15:45,897,658
2025/4/24,15:50,901,636
2025/4/24,15:55,913,620
2025/4/24,16:00,909,602
2025/4/24,16:05,918,585
2025/4/24,16:10,913,563
2025/4/24,16:15,919,541
2025/4/24,16:20,916,519
2025/4/24,16:25,914,496
2025/4/24,16:30,925,478
2025/4/24,16:35,926,450
2025/4/24,16:40,920,420
2025/4/24,16:45,915,397
2025/4/24,16:50,928,380
2025/4/24,16:55,927,353
2025/4/24,17:00,928,334
2025/4/24,17:05,926,317
2025/4/24,17:10,928,289
2025/4/24,17:15,922,267
2025/4/24,17:20,915,245
2025/4/24,17:25,918,227
2025/4/24,17:30,913,212
2025/4/24,17:35,921,198
2025/4/24,17:40,916,183
2025/4/24,17:45,918,159
2025/4/24,17:50,922,139
2025/4/24,17:55,906,120
2025/4/24,18:00,908,104
2025/4/24,18:05,913,87
2025/4/24,18:10,907,70
2025/4/24,18:15,904,56
2025/4/24,18:20,901,42
2025/4/24,18:25,893,29
2025/4/24,18:30,899,18
2025/4/24,18:35,901,9
2025/4/24,18:40,899,3
2025/4/24,18:45,907,0
2025/4/24,18:50,906,0
2025/4/24,18:55,913,0
2025/4/24,19:00,911,0
2025/4/24,19:05,912,0
2025/4/24,19:10,910,0
2025/4/24,19:15,917,0
2025/4/24,19:20,916,0
2025/4/24,19:25,910,0
2025/4/24,19:30,907,0
2025/4/24,19:35,907,0
2025/4/24,19:40,894,0
2025/4/24,19:45,900,0
2025/4/24,19:50,899,0
2025/4/24,19:55,888,0
2025/4/24,20:00,888,0
2025/4/24,20:05,892,0
2025/4/24,20:10,882,0
2025/4/24,20:15,881,0
2025/4/24,20:20,883,0
2025/4/24,20:25,870,0
2025/4/24,20:30,867,0
2025/4/24,20:35,870,0
2025/4/24,20:40,866,0
2025/4/24,20:45,862,0
2025/4/24,20:50,858,0
2025/4/24,20:55,863,0
2025/4/24,21:00,856,0
2025/4/24,21:05,851,0
2025/4/24,21:10,859,0
2025/4/24,21:15,860,0
2025/4/24,21:20,857,0
2025/4/24,21:25,845,0
2025/4/24,21:30,840,0
2025/4/24,21:35,843,0
2025/4/24,21:40,843,0
2025/4/24,21:45,834,0
2025/4/24,21:50,834,0
2025/4/24,21:55,832,0
2025/4/24,22:00,825,0
2025/4/24,22:05,825,0
2025/4/24,22:10,825,0
2025/4/24,22:15,827,0
2025/4/24,22:20,824,0
2025/4/24,22:25,821,0
2025/4/24,22:30,816,0
2025/4/24,22:35,807,0
2025/4/24,22:40,810,0
2025/4/24,22:45,802,0
2025/4/24,22:50,801,0
2025/4/24,22:55,,
2025/4/24,23:00,,
2025/4/24,23:05,,
2025/4/24,23:10,,
2025/4/24,23:15,,
2025/4/24,23:20,,
2025/4/24,23:25,,
2025/4/24,23:30,,
2025/4/24,23:35,,
2025/4/24,23:40,,
2025/4/24,23:45,,
2025/4/24,23:50,,
2025/4/24,23:55,,

